Ticker,Date,n_weeks,Use Latest Basic Financials,Use Fyers Intraday Data (10m),Information (Including Fyers Intraday Trends),Response,Price Prediction Chart,timestamp
FTT0/2/tPmd0Vfm0PqxvJC61u0ybTg0CHtdNhFUTtDwa/9XBr/CVLaXeaAJwA8r7TATH8d6b6VFxlGngiafyl2jKg3uI8hS3sOzFZPD05lKbRm25VYuJmzFmNH+To2LQY2O/jmL6L/A1q/yezR61jr6fD4BjMT18RMYCOc0kV67m6CachZmyooKCHtVsK2VYzly/sgjlxoJVZneZ2uxcQdXtie7nZWRlZ/RBHRUgW8PTTIaP9xx+MouromgnG7M0fzwrlw7JXRu3q7TzWNFr62OPSFRGOh5CUe/a7Jg/vukNuDt8m/rYK6x7jB2ZJkxrumZ56oS1mZLhp6rL1db8tX/N8bdxIXjrwMxoD0qdwIIQqW2IHbLdEwrkR6swBSXnReWJ4UC05B9sIn5DWZQZDVu0of2o3D6hYlNplinVnbQjTJJThT1KFCBwSBjQTQFnd1qiNmJltr0AwFYa8183qg+n+mWKKdkFj71xrCRYw2ylW2mNkRH+HpNXa9EO8QFlzzY7A5BB5YN/twKzxxpN1lBLpxkB9qSqFsmIXwv7Kk2i5++AGDhQxPHr01W6hR+XavfoU+vAt4JrgHuvtZXFIRk19dhcwawtrzRrdXL0E1sbGZqmKeHRNpBIsuT/fQSEJGxfkwZsySWI/kQ3LL6BQt6W2h5s35+mSVsEMMqDV+QyoLetGksV6aD6xcTYUDGdUs8jlJq2g+WlIZdOdXkEhmF2GQqdd9D1vA0whn50ok5CfPlZVY0HslLy17vv69FSFKMLxYa8wOzcOqDb6ANOX9xLqI4yOlpx0/kICWSUCUtECO9LO3J5Uap52gbN98m0wErGyxt+pt7aVkrqDQLT8Ck7aVsZrlu+ahVd0j1cYpFPzQyARwSo7qTLwrcyO/Xv7kML8Culb8Gr/ITJFzJLF01+rWaHe5UIWzyFq5Wo8Tb3w12decVi9roGzT1LU6RuAK+IMabkO5hiQwoNObABeHDSpq41gYZvNqu67XWKR8lku+IG7VU7DNfjjOi1ACuz4KHtr+immbFTc3MUDp1UNQhVLC3Txzmg74eog6EcH5PnmIBm4DHVqi/56Xm2Bk9sBp+IymmsrgE8Ldwn8ODXcDBociMnx7zfZii5BN4+WM7x3XihvkrnZY4Ej00tRobuW2+tRBjJGCeTjP0utKc1o9nMkj8HsU/A9E80a5xpnOqbW1Prw8J5F2pXyV98juX9d2mDcq1wgqcrD9P4WmWkj6CIv3zCyDUowS7xgq0qNJlytkcKKb84Lopx7bLUHznsyG6T5LeBmJHBkUjG72goOSVKUGrVUcRhTE7Bb0NbSztlgzrXS0opl/l/1iGvMr6ib5jWoMVBo/rSDfngEAYGJ/W/7UJjeS1X2Za07Q5rq9kiK1LpA9X//fjG+Fde4TtsjEp4JMja4st3BIVQjRGFMzFgCDXdt4IBYeFr4HLqGSQF9/jzfCkLLDGwrrWEnZF3vBSY1DJHMMqThcY2TXv5X4kHwADt4q/+W0uwhcjr5LMlKxuFtf0dBPrhgM5C+Ujv6Ci7g8IuZf4rL0cgGzc5fqMkuZEJuzmX0GgtRvArNp/5+rW6wjDVbhGX2HcZKJ8nXicyRhKCTSspsIhPzuvRvF88bROoPno7hn/lVKwXUj7JRFQoxsJr45yZS8/gWPQciRjHX49yyiXm/JLf4kZPQBjpNyUDB1CR62D7h/4k4RJpCsgDvp1y8IIEoGRS7DbLny8Ve1QhXHG4GO8rN7EdJrgwOnRhNSbOreoNgmTIdYscNFXTljN58OIpELfkQPydD+y5PbZ0ypPSB7WaK+toFuB9kSyYOb1UlnaHUKiWP9OCsZkFBHdqHKfm/GS55IJ6KjmfSFd3t+7xEgOYgm5gBWajKk4XGNl6tZwWQdXvQktVvt+0DI8eOmUuhfWLG4W2AJyvE/Dq/jS14YETOpV+4ODVHPufPtTcHLS1rWYGnlPqWu8NTxWkp5Vr4NvoQMr/0cuOcEbc0u2/WPZi+rffSFeBUeDYK6ttdu23f6EoaQdBaLqTooQgM2k9HId2rQZmJ+nNAiLwc4HXXO+HGLvyWm7hLt4OXaMYnEGmvdrtAjXvfbAqdQRhdnu74EUw+tLy6ptk2pmL+9Vs6lrLEYIDWiTNOk1a7Jqx3xY4sAGGPE/n1O1UcOyk9CbrtwfmxcG0EB5zr/uic2IfCePQNde4UTfMFqAYf0Blwb88AgDAxP63/anzIwPl9Xwre5zGOV5aOKv6a0tME1IST2d2Hbj9cT8PXCGIBr/lb76QK3MmcQvtmIQQhsxmOBcTHPUEHHj4391qjJheuJi+jgZsWIQl8b+oBZm7oYHs+NLVwAX694nnWhJYoE+MIFcpbwecf+[iban]+z1TojU8OscEYDJqzFCDPePxHmgkhJ/m0Dr4BG5CcGRTzj/sNT/LQBAF2MJHh4gVukschGMIz8vjz1ZispjXWcvcPBfZE9lIXPmqqH97UDuZiUs4qVHYFpO0OBTB7JCTsrefWCdf8D0BV3yya8EWmIuMg2U/R9zfACA7rgiECzUZB7TxymthTFVkWJuFjO7CQAknZZ3L8B/SS9CF71woAWEImyn/fAG6fVPtIijoCQztZBPF8YU3Nop6mjgXW5QwKzn2TPdOUzNpjeMpJRI1GZO9fU3w1McUwlyshp1KLknnpDB4I4gDRiOEtoIm0H/sW3x/9ZR4ow86IziAFkjeBg56/Gy1utkq1L4yYXCH1doV5k7KzaI/KgoQR7UQLwIvA7xe8/c+JZjj8fmLlZ1EN26phJ39AdvjND1tvQeOBCxOHditrYjvcXP6b28XfZY7CgILHbYCGuhZFSBmP1s6HD6wCqQQ4HDoyFRw+VyApO9Y8nRjW3NDC7gB2H6eZ3ovHvx/RGSfkja19bHHoy+/flhNqC7bD2KrRblbacWS9vXpegmDsB/CHAjeTdNJ1xc8F1zMrXuloBxhgQ6ODDNyiKjRI6Eb8zYG9lIKbj4VYdnlQoMJx3uzqypID/wiLr07X76NlNb2yDvLwXn8GAPX4mv7UWbIcHL7QDAdd43eKUK8ankzDBltEoQ2og8t8L6Aj0NvzcESntiiFs67JFId/nU4GLhMuR8cWHU7Psp42DgdQJ+Mj4ljOlhSxErzyz+zEFQFNJ31TqUanBrb1+FQecRE9uDmqnZhT/USLocks6TAlb8rPX7LZF594IvadgW9p5/wt6etwLHb2Mtk8C4AuDjIrQL+VsurSdSnIEUWyrihzCz1NsoJgiZJU8yvndbMEoa9L4i5N4wEfBdLCeDZ3c1RSPUfGdkvb9N/4MD2/aM+CpTlH/P94k8SRtVmmmi7JJwml2G1g9ioH9k7OT0CY9DMl6kLu8gusvRPEkN+MNTIqwWI1H0JIQBSrGZd7EDGcEBf5diVnoVwoSWFpALQAwJvY9+dfoCDEAJ2ZhnxbhkOwoHploDy6qVk4BYj+I74cSE7X/rG0L+Gp2TiiyQ7vwUspbtOv0BBiAE7Mwz4txBtYoJgcvKFE28s5+ZyYmcA6xRZJepH1UfLi+0YF95V8oXwvHJ7OYAhOnRAD3qEZzwnZs70Dg2x2pHW4N5SRJcYulhfEuWWXA0V0dZVnlIv3tPB45wTCBdjm37lIqkgxG/0MjIimD8XZfYNoXdf6me2cH2CDQazUYz9DP0ZwVZThpHB/chrvIkYx1+PgXRKrJtZ8d78yU/PzFAITyeEqlbSmRqIdxWbFGP1/6vxcaempJ3/yBg0EbGZiAv07zMz4z1wJb+0xfdueMVOnMkbWY1zdmbP5Rf9Np2+F72RQ5ntVuQU9wfBkhjAdiJKve+4YSrCEGePvaUX0ircyPage9vHcY0MdP8ir6dpShnWWmOP0EF11oqobuN15I/tgdQsWemIxwCBxLTvs6V3iR0RwwdTJuv5QO78OneKxJ4NHGGQsaSefIq8THhfucsaTuDsoksu7Uhivp68ocVr1uhCmjhQ+VC/AlSiJWH3R2BWXQA6xidOIi67yKYVTm0LtcrtQUQPy5b/N9U4DRc00RI7K77gKY/Gct7Okps7hgFepBXGNztN9MwLRJ9bF6SnNZFF8RY/yUvbeZiS1+odwkwOYLBxifLsMKC35doXIl1cyCkNX3US63odBJCTSxJi2SBCNvWyFxNhQMZ1StHalx1yhghyeDOniaZKXtZpM5ELEjwccgDTmMBWHkNQ1fszyo37P5WBzrFxBEgomOIx4BIonSJypzR1/kpKpt10TuSJsBb6JdFAamUNe/9zkJ08NTNhy7AdmJjkHoibGgoO1JAzNH88K5cOyV0bt6u081jIcFhz1nWoka19bHHoxxAL1xoc3B2YzDaDbEQCLG7mwqSz9ShHHNH8mu4zuB/FgAVXU+72aDjGD1JUuRV9b+WbBtYpOrTcvotEtcxWzEkBzjtB28q7Trb2TKIcQBkjCNp4VnkQW7S6SO2LBsDqBxRXSpcir638s2rCr7n+JCyfx8rb8UGgsypDwD9tOgxiyiB+t/a0I8QAg44Qn25Pi5PJItYCt7MWxwc3Gov9Cmdj5hR2vjMbZofBo2HNlkZtddvBmP1kLrcwzO7bepac+Hyx9M6/3MYV7IXTLBAF3Rj6+kYqb/04NKb644l4pxmKxDcGGjYYgTlmujXl5iOW9XBk3PuWZUPhfuZtItn4NNBJV+LXkXYUur5QLdaI5LUbrQWjIrmbZK0n1x/i/TBbQatZUtEjaE8DTwTkNm2XGF4QsCFiGB6Aq9SsLfBqkuoO3iwrui0YXaBGS/qrg28Dk+VF0NN1+ymmhwkQsuxCTWH/gwSVe5++dxkmilJhmrkjvdchNxKuCc8CW4mRAd1RBeKG0UxaCRXoi0Pxn7kozsReXeHVVa1U0cQE+HQuYWPFkzmuOI3spWXFkUs9IMRXTlFB/3fn2A7JYiZEFIkg5pvPFtgW66YwLaJOiceKyH1WZ0BGvw6Xtf6cxxe8FeAPyimvzfQ+WwusH5scG6J4vpJbRXeQhMbaCGffDtkIP0UTiPyr1ZTR8NxQ0RsVwVEqSURbbYb9f7ZAbeS6OEfz2i7MmJrp/lCHyE2qbcJEbfHfOEM9Bl+M+pufIQMVV2CjXBcsrZMWECkZjSwG0MJgOxKykwHiv6p9Z3nwA5HaHt73zDir7zzo0HVfk2EfzzFs3+pdKgX3zQCKtfRwQ/ohNeYEGzflNxGuExCUiUuRank2LRWv8gOxCat22L5sNR2VuHw5kueS82CkwJ3Oh01QwI0A6aWL/hc117SCBDl0CtlTO5rma7AluSdxj1MB5zr/uhdTkUYLGEOvIOIHCBi5K+B/41lMCX7pv6UJKjRm/w7HyuVpPKix+2TPzActFl0BbYkTbx9pBMldcAer/1rUke6/kX4ZN3RCTnkiv99UsXUrTMcNxKX5Zcs5SXzhQHrCGdo26yIs75yClvkvaUjA3I+JFk7gWZu6GB7PezVwAX4JoC63Fzu5lRyXBpmefNOJGwqim472zCP624mXEK+hqfcTIgO64Lp3KsyWvM+8IM+Zw9YKq7NpOFAMcoTWnI4mN5z6EsrF42dFd7ebKALbt+IVrujrLrwHKlkgn2ThC8kGmlIlns4KxUyCy+cLAfblKXB1RGaBPlGkUY41UyKHcJ0A0Q4WRD732vMCI0mt1zfACA7rgiEDB8gXqyN7frRJZV7U5L5M0rVU7Tk6xVGYtTY+tZKb/RyHZNm4ycOpgPNX+sLjeL/UFXWRCBg+cfaq13aTPLtOosE9DaGzgAj2WDanh0/8/V7jMvwybudrQOOO5PZ8aWrgFCjtaXDWWTfmygEbjT1hh/QGXBvzwCAMDE/rf9ufMjA+X1fCt7nMY5XmIKH0jjS0wTUhJPZ3YduP0TCWD99bgGv+VvvpAtSjaV73lPxoKMx2c4msplSX68EbbQOE+/bHgEd67zffFrDts77YFTqCMLtAjXw8zwZb3zuR7dQ28Vf/LaXYULO/sm87FuxYRxm/XI6Ou00oXm/ceIJs9vUCfdkurLsENI3bKaMnb7VZqCPzPrwDtZXNNRp1uG6AXL/stCzZD5kabnkhyLatIvk/APyk597K3HfBEQKBUAOXdYhc1Mk9qB3MxKWcVKlEyI+mucOg9khJ2VvPrBbDVtBqB7/9zMSkoYXu1HdLktK7ujdwb5jWoFwH2qc0jxqA+qiru6VGQgbiJtiTss7l+A/pJehI8FdwgdWVKhA+u7a0LOsI+pjYk3Ofy5XlLFANgwHFsra9RZ0uqIUKIwYu74NYWrtqLRt6+3ibFvSExwYoFH5HtV+spLaUrd6eZCnkGZMVPUcfg2/YRVjGioUYzlyJRyyvTtW2+iwLsJ0vVdHK9PLIPL1WZo/nhXLh2ST/P98sGI7axa+tjj0fneExATtK63uf/UMJL0kKf+cC5s2mfUD6J+5DZbLlD59S3Kxnn0PxkEI5PE5xBiUi1yklP6TzKFCrzJ3Vpf9krBq1WB5Z/YY4ARFrZGT4/IMueoylr++tLm3W1sECVJkt5eDcwzj5dEN23GMSKlqXWJEVabD+1OiJmm7DgmEgABH8Z9H0vjLMs7BX0LP0FNKRcwj7gMJYqGGNKodt1zLagN9t7SMww4ipipIsuAdPDYcD32RQYEp4ZY2XbiqpI43C7Se0RyvHAxQY9d+J7dInyzRXlBLOaU32QcVzVYXuamE96MStIKlyntahzMhCdzYWYw2wq6pXeyAQY5ek+C2O12+X5N282RzanRnVVXq/0AZBOClVxCDszCeA+M8Ih8M1uFngKf1UcQNfGgjGzuLu3kw9/nVY/7nzFObLWKWqOlF4d6M4gnzInn20tiIbbkWbLTmWN2ASvd4jS/wGCt9/2+9y1eY9akHYfp5neis6nSXri4XSydU/vbiZd0QbSSxfBDYlZRi3LCOv795t6kiR/XGMk2Zmo/asLPTeSHXq9Eblg7uZOBv+Iecl79SAhLq4tAbcUGQ1FXQBIpBPYfCoRM4j9uBZM6I4YODamD6tkT64sVCbtQwIbOpBJAdFCL1DE3qrHfFjk18gxHtH7TlQaesIuMrhryQutbsT/FMlniJ3eDHghrS11bgWknnsmiNS+PqIGLHpWU4Edvo963rujUeBCpFsjPnAACZyo8Jjgt/bOomn+8WB2rwj6T9PFHcwMGJPlzDbkIKP49M7KClN3tky0zIaiE8yDIDT7FtnUzBOKMBEg9WVJEikTp4o7mBgxJ8uYbchBSH+EPWgAEYElLgOsjgnLxPCEGEi7Qq+yimuzISZ4ujxD3Bxnsr06z364XbySUO5aeanMdw5Hp4p4UHB9WPRjWzGhT0XO3qhwaXpuV3TcviYJOZ2w6ESON1xU8tSBrgAKmSAIjIqYI22Am9N3/RD/bwgHrW/Rj4hz1Q4zK5oflM1KLX/wVKKY8e++T8ZUqNBK+WBQE6L5uo3rjKU6smyRY/mnnfnjIu1DLsXaW/JEGnioBWHrTpj1D5Ca/wJX8TsWdb45uy6YRh2c9SF04O4FlMIHmaoZFTEAGMMy37ztdvh7Af0+2HjVOd0dy0Kn9aspY7dKFBeJYv808788aQwvYYFhTqwJKgX+Nto8eSoFg4Cx6S0gWT77+6xydV/uQ0ZLAGG0a9w9EvcaVsgoS1gOTZVh1p5+sx4dQWFRmDjQj9fd4PVbiopgvmD/tmCNj9l+iOrGI7+nxraTNhespW669sRZAu9uo+NuacqRPg5WJ61gMiT6gMB5woeN39hcd9y/SGVdpXfk5zeJ2jmgZ35MwD5+RqP5PovsHqCWpqpr7IPVhHka5402X17uRAV12vtUkeUGO6EqRpj8hFkbAcIUVUQ56Jrt9d5yq7/YrplJsqJyhilQm3juR8o2vF3Y0uExFy0DHHBPYV/ayHDwkqlafZmXW+7RUyb9i2pz1eIOl/fWlwu3bnoPztzgVqdxp4kYMJfk3xU77tfwv7bmXd+bK+DMMr0IXsJRrfoY5F33DbhlwLhATtjwlXWcGb8cxvXvMBqxKBGcYOTVqA/VA/bHbHFWoHrztaRdbTelMD+KNClfAWlPrU5cGKkfcvBtZ9MfnGrfNbHw1ZA896IG135hHbZSdjWW/EN/Bq/SSsekJQbhEIr8Zp9jQwbSsaVSosR5ATaB+iYLFFVPSDMeDAAAvbgajPXhW0ORXCmc0JGnVKVHgc4c1eT8iv60FKMqwDSegAP+kIG9yiR92QxvQT/g1ZUsYZRiTCX9jcqcF7KR6yfFBFKjHGZArA8z54cRutIsxW1U4HLqyUPwkEKFXdbjHaDFewf9i0i2esuAQ6PK+5FIQylUA+VqfLnfcaQ7g+fJzDYZ4I+pVfnV3tN39bWDqHBrPnK5GGW0K6V493AeOSYEDl/erQRAlBhl5B5l9e7kQFddr7VJHlBjuhKkhdb7PJF2iqJUvFiagnYXiUT0hEvoFyMvUtyaj7QTYML3pw7lfU7sNe4jrc/WhPI4ZYWjQ75u/KjJOX4H9EnXlxZMattdXfOLvRiosmbsHtFc+HiHQnEHLhgg0W8GwXVLPOiquIzimBb2yeoQmE+KA4adKhf0YH9z9/M7M3IKdW0u10Zwk0Fw0U8kwYQycbKdVzyjqV/uQ1HsUatTTqU7PI6EFynM/l9DHbUxPE8bbBogS3wNQqApl8xIr9unb1xqwgf9bUPTAjJYdZVWXEumW1QU9fcN8trQB11fdhkueDVpnWQFc8ynNfDPTwmN4oqtakPefoBwAS8v/J6CJJtNkkO9xoDOvOllDZQRHYLvyd9cVt4r2lftogFuXgMP2AgCyHJA03xxqN4pIZ2t3NZCq59MmqV/cN/xEySU44LVDYAsxayDoB9v8w+Q1uP6jejK8lLLikU4KmzVyx8btOH0tO0uSSq3SHHUaZAzugNb0blyuFkNca/qZQqXSVLB1Pxz/rMQGu1zdY1dzQJw1l65xPfwU8+/PYuergcPG9pBA5QNoqIxeH8L/e5Nm/FPegeRHk0h7helqvEyNPw6YdDDFsXu9sETcacaTY7MTDuTrrS+dVNpj+6gLPI3qRSaoPKtRGKuFnK43QbDj43uqS8Z0RaWdjQEM1SHXAkO6FjwyJre1t2sXl7rr1mfFd06pGdfa4EEeiS7OPumw1UeppQvDEA6nZnaz9VefcaSCJdm7RAqiYMwzLcom1ok/iwYG08rwb/1SmpidB/vfwCzkgUWTPaIwoFErGwZA6NH0tpLb+lrOEkQnH0hEE41ljlAPL3nCOANxTmqd5RDm7o99KkhadQzSKH+k5Sngy2UmfMh+D3lMl/eU1uH9J72tKzLKLHcHVKzC9k1xr5n/r4YJ6MsNhedDqjx8VIfNffUQpDnxObsKleTIn9ntAXqZUbXobo9JvF9+AXpwrNDIuBZStHGtPO94Y07aNLjlYGPI1MEVsLO05niZFOHMQbj+ax/A1mkdClUPdqwSJsJsnBvtPRv5FaPJIYW+gH6XVPxbtuXIDNLXE005udTa7DQXzHrmpLZPc9Cd+fNIuLwi9MNdUboBZwp4o9u43BajpPu31MZR5wm3EPecmFnffqcx4GizTXQSLhbMeAqt00uL+2oY6jWGVVtz7QEcx2u7jjWtUelbLlx+XT9OqoRZvyTHQ8yTnJYJWus0Fj0PLFPtriGkWI7FmBEUq1cRGBZPD5ML9yRhqz8+bGq8H3otY2GuBTxWWeshzyOb+ILGjsXG5mKN1QCGBRLZ3FKXQu496gu+8SO3itRQnmJ4M+x8IVIdpsSDBMztJjtGfNnn1QyTnfFClhFctcfqdM4AGbvYIhFrlLmkbNWvusinKPgrs+oD+xa/2YyGhBqWKP37zws8jf4e5k6LUbLE4OLtyBi584pnoIowOOCJ1jPC/eV5Id4/yywnQmxnxRqxPaKAVp+Q2+2whuO68UY3BvkoksYHEtfFwFI8ULT/Ayp/Drej3/+1GXvlemD2Jb1QbNA4x3cmtWLNEk0g+Ab/IqqpUCApoA+GUvKAYGqV5i4ERxyGpdSJU7uZHnORhmJBkaZ3t6LehsOkymnI4m2P2n9AxEJwguKNWbuJNwE0c7gD3r/AHX6JNfCVVqlqCFYTQrbZnkcY7iuAyRpjjqAf3Uc2Sf26evlu4esyRtCCtRIakXMwhV/RlBmxm/v4DhcjnP49yHBlcNIphMZUflbaeePZxKx+uEwPo2b0YGBM8z4dF19tWbQhcDc3grNOaGN5Qp2DdG4R6E3p7nBJS1aHaJSZNgO0kDpk5s3Ox2Bf6o9ybdX3lx4BVmIx4nYA4oelu+ohuu4AIq7p8TXiG39S7QYzfcQYuIsophRTgJazeANdnkmvAScJqwZGppynO7RcG8VEhXjxlyNKivlmGccMVADWkf86GiZClydMS5C+8Blb72UGky7pIuZeqHW3SYdLEhJgjpV+xxNonLP5tuswhG/kLwIfvyKCiuYrcKVMTB7W591lZUdp8FRV33ixv2UddHxOvbLyNM9s6gcT74rQSDDdeyq/pT/loLZEUuCM5t4GREWt0QXC1LrlWnsuBMil1DvvojYPmJmxSE9D4WWGThPAtNzEhSuDmZVa/LmOTQ17qImQ15KUHBTPQM3wEtXDYJr0oZd1yIcQAdg3xo7lK1wpIxmMrK9k6e8XrR8XRjvFKrJXizrVh3c/5gscIKUobMXL+xLObI5PAQZUK1Wr9h9nAfzfAvUHrtVGH66etEn86BHqySmdPIDqy3oACUhXhzIWMUepUBnOCQ4ObT7jahPR4oWn+BlT+HW4C8zJqzuDUpsg1TJcioMlws40XrtIPgG/yKqqVAgsLYQzXmX328p0cQ935TO4gyyExg50ME3sDOLgv7jGbHcz9AO1Yh+zKfxwotveadRaYLQsJ+8g4eUbRaE7Xh+bAt7Z0jGw+RgqaOTj6hLEj3ikUC35/WbeXoZKwKcL7EXHEXOKtf/3PkTpsjDcSyfFSMODd4O88BMye0rCU7K4BDffnUkPi1bSxX+fXbEw1bTTj7q3+D+7l5R7gNKswQd/EJtAaCe5cIULhNUj9sqBB1JTB/FSMSgBE1dAp5tXpI93SxjHPhN34Srk1e7igkpR/58oUJW1u1jMQWPWNObp2Vdw2kODYBRwwlzEXSzwetYIUVvlYCR/uHYWjJ1t1OGkE+oEYDBTsaxz1u1C8j3/EkHjsseLLBhyvpW6hf9CJarmOeUxOXcbDrOPMVu4Aqn8i93eDhee/OpkGVWqAGYhnQ7CtflWH0XPwylWgJM0a8pxUtiPUuiMX6PJk3hQcxGMDlD+BA1B6TbaN1LbLI74gpXbOb/KhNrlqcllSqPHDfENzcWjNOs1QSKaK342wt7cHAgcbxQMt0/TQKt/2AZmRKMBr3oPruFHgUCFxbQ5U1DvXaRc1N77i7nXr5u1SwkS/te2/vNrDTaMReU4jrXqMUuFvBRGLvTV+gX05WegkdaOWZHJaKNny4C62WjaOn2zk7vgYSgI61QvcQSABDa8pdKLc/8clwx5BSRJUX5URCsRMnc3ipQ2aJJWZ4SAIbEMCp1MaUlEarezghFmfIbqSrHhGpPiTCzQZhVuT7EFf3oxFpK7ppkHiG7V//BEOjP1hYBM4sqGcJo3o1Bp5x/HBkvs2OmXUntR5LTCITGlwZeB+iXOeRKUrzP2zhqp8e+PGk+roB1DLhMF2YTYA4X4aLYSe2iDbiR6wVjRlDkMepRvJ1IbtO8la3axmILHpzxRgqiUAJ+2S8vjF5Esk6MSSe6Wkbq1dSEAZ98upc45HJiGQT3FQN+6pTsYO4He32P3KJpDvnkY5VssJOE+Y13QkPNsfc64w2RfApJremUrfRD9q1GGWGUlWXkLIYo4ZzF7V4ItF5ntGQGqhYm5nIIJ5SaqC1XRyMmNuhlFKm26j5gfeGiAPvz13vBwN9VTzrMXEVQBmzrGrXVEn5rgiJfaur/pFAJsacgab65ujXR331c+IRjgEj3G5sIuMJQpJrbHtFb8w9T+93/JDj0CPhNvTfFh1B9uLLfaK/7qoxqmTEshjl+n2LusgI+gkAnkwb97ulv2eZ+DviS6MeeFRBtFqtqf33KwXkwPoFn+4hGwAZR8I2nXwY5KQYV4qt4n0ELIT/Y/xyXDHkFJD9Thjl8ETjY0X2402jIpTDZ0SW/pY1GGuoopF0spb26RxcxScbj7lnWyyXX7qOpVWAiLAs3IpppuFRyLOBXOZG2uel8tVfUDNjH7E0o88IrkUZnXVBhUXHvFRQS24vlP5v7MvAY430Jy5DzeP6vWsFvfvYU2IA7nhHtmM3/LEVYuMA67AAAAOKus4Ht9C68ZX7INdDWIWh3pAkUo1fS8yVX/nBEo0t/RAqM/Nj3Q7Va2OcjDLGvXPbpm+vHtsyefQTDYmuU++adqVoJ5fyUvyfx2sy2YufzIjX5voHpoo/fX7X+d4bFHQM+nGwsYkQKxNBQ3xh0P6jKeA4/ClYurd3vEx336eFHfCIleZuhfSZSfFWDnm7VbWPEL/OGAAAAH6wKbO2yRxvAux4COWeq6Ffx9VCmnEaQXuCr4aU9mAua+jAfOrwuS7C6jAR3rf17s2tOsxQZbC+pj4dK5wHW1Ja4J8sjQyiXfmlJQKtBXsBcaMNH4ZXLIQKhOXl2rrl3S4qz+ri7OmcAE1AFUF5uiZA0EULZUs/Mg8Mk4qrRM4Ad+HGzkcAAAAAAAAAA""}",2026-03-18 20:45:28.625118
